"","keyword","ngram","freq","rake","key"
"1","branch library",2,5,21.118968935889,"branch library"
"2","ice cream",2,2,19.4978571428571,"ice cream"
"3","longwood medical",2,9,17.3976451146457,"longwood medical"
"4","arnold arboretum",2,3,17.1277777777778,"arnold arboretum"
"5","step door",2,2,16.7137838742054,"step door"
"6","public garden",2,2,16.5244802146211,"public garden"
"7","bite cocktail",2,2,16.4335839598997,"bite cocktail"
"8","adam brewery",2,2,16.3542510121457,"adam brewery"
"9","library museum",2,4,16.2993212798722,"library museum"
"10","front door",2,2,16.288160291439,"front door"
"11","gardner street",2,3,16.1765873015873,"gardner street"
"12","sport team",2,4,16.125,"sport team"
"13","walk distance",2,17,15.9585004573023,"walk distance"
"14","outdoor cafe",2,2,15.5315018315018,"outdoor cafe"
"15","star market",2,6,15.5078534031414,"star market"
"16","public transportation",2,4,15.4595241351019,"public transportation"
"17","tr gato",2,2,15.3839285714286,"tr gato"
"18","green front",2,3,15.3453968253968,"green front"
"19","green space",2,5,15.22,"green space"
"20","freedom trail",2,11,15.2060945273632,"freedom trail"
"21","easy access",2,4,15.1822222222222,"easy access"
"22","grocery store",2,6,15.1534752244762,"grocery store"
"23","sushi block",2,4,14.9762529274005,"sushi block"
"24","shopping dining",2,3,14.975030106417,"shopping dining"
"25","jamaica pond",2,6,14.9600956350634,"jamaica pond"
"26","jamaica pond pond",2,3,14.9600956350634,"jamaica pond pond"
"27","centre street",2,2,14.7654761904762,"centre street"
"28","harvard arboretum",2,2,14.7606544901065,"harvard arboretum"
"29","restaurant row",2,4,14.7309857239973,"restaurant row"
"30","bar restaurant",2,2,14.6230478082545,"bar restaurant"
"31","restaurant bar",2,7,14.6230478082545,"restaurant bar"
"32","modern bakery",2,2,14.5876160990712,"modern bakery"
"33","shop grocery",2,6,14.5768948919941,"shop grocery"
"34","restaurant shop",2,4,14.5711795850635,"restaurant shop"
"35","door street",2,3,14.4425253708041,"door street"
"36","irish pub",2,2,14.3961191033791,"irish pub"
"37","half mile",2,2,14.3898653998416,"half mile"
"38","boston common",2,29,14.3736871087645,"boston common"
"39","fanuiel hall",2,7,14.3735632183908,"fanuiel hall"
"40","numerous restaurant",2,3,14.3322357239973,"numerous restaurant"
"41","commuter rail",2,2,14.3285714285714,"commuter rail"
"42","historical site",2,2,14.312915282392,"historical site"
"43","forest hills",2,2,14.2978947368421,"forest hills"
"44","couple wood",2,3,14.2631578947368,"couple wood"
"45","faneuil hall",2,25,14.2419842710224,"faneuil hall"
"46","convenience store",2,4,14.1116995666827,"convenience store"
"47","food market",2,2,14.0253972627905,"food market"
"48","mit campus",2,3,13.999245852187,"mit campus"
"49","business travel",2,2,13.9990662931839,"business travel"
"50","financial district",2,4,13.996151048612,"financial district"
"51","bite brew",2,2,13.9809523809524,"bite brew"
"52","newbury st",2,2,13.950205491691,"newbury st"
"53","street museum",2,4,13.8928873579889,"street museum"
"54","run arboretum",2,2,13.8698830409357,"run arboretum"
"55","td garden",2,4,13.8539144471348,"td garden"
"56","diner breakfast",2,2,13.8461538461538,"diner breakfast"
"57","close downtown",2,4,13.8120966159629,"close downtown"
"58","green line",2,6,13.8120634920635,"green line"
"59","lot restaurant",2,3,13.791245464257,"lot restaurant"
"60","train bus",2,2,13.7629882044561,"train bus"
"61","carson beach",2,8,13.6875,"carson beach"
"62","hip coffee",2,2,13.6598657718121,"hip coffee"
"63","brick sidewalk",2,4,13.5893234672304,"brick sidewalk"
"64","charle river",2,2,13.5876974931536,"charle river"
"65","bus close",2,2,13.5772924457741,"bus close"
"66","food grocery",2,8,13.574244890577,"food grocery"
"67","restaurant food",2,3,13.5685295836464,"restaurant food"
"68","theater district",2,5,13.5673837545823,"theater district"
"69","door minute",2,2,13.4843790232598,"door minute"
"70","shop bank",2,4,13.4767156001967,"shop bank"
"71","newbury street",2,28,13.4635344429034,"newbury street"
"72","proximity downtown",2,11,13.4559030712877,"proximity downtown"
"73","variety food",2,2,13.4155030433226,"variety food"
"74","city offer",2,3,13.3252688172043,"city offer"
"75","charle street",2,5,13.3165400202634,"charle street"
"76","universities college",2,2,13.1979969183359,"universities college"
"77","park mile",2,8,13.1885709014598,"park mile"
"78","tour shopping",2,4,13.1819067871699,"tour shopping"
"79","banks boston",2,2,13.125099538143,"banks boston"
"80","downtown boston",2,14,13.0846656130937,"downtown boston"
"81","boston offer",2,5,13.0417662048097,"boston offer"
"82","house easy",2,3,13.0175871582644,"house easy"
"83","close proximity",2,3,13.0155342040159,"close proximity"
"84","boston restaurant",2,2,13.0094185954736,"boston restaurant"
"85","unique shop",2,3,12.9868605277329,"unique shop"
"86","access minute",2,2,12.9739965095986,"access minute"
"87","acre park",2,6,12.9606102635229,"acre park"
"88","cafe delicious",2,3,12.9410256410256,"cafe delicious"
"89","jamaica plain",2,32,12.9282307727925,"jamaica plain"
"90","close harvard",2,16,12.9187405866743,"close harvard"
"91","diverse eclectic",2,2,12.8671497584541,"diverse eclectic"
"92","harvard campus",2,2,12.8603276927209,"harvard campus"
"93","step action",2,2,12.7950680272109,"step action"
"94","prudential center",2,4,12.7934173669468,"prudential center"
"95","renowne",1,8,12.7058823529412,"renowne"
"96","city center",2,2,12.7020195174844,"city center"
"97","accessible walk",2,3,12.5772994129159,"accessible walk"
"98","castle island",2,2,12.5550883095038,"castle island"
"99","navy yard",2,4,12.4583333333333,"navy yard"
"100","house tallest",2,2,12.4520316027088,"house tallest"
"101","center boston",2,7,12.4185169050898,"center boston"
"102","green vibrant",2,3,12.4098954703833,"green vibrant"
"103","major hospital",2,4,12.4070691273069,"major hospital"
"104","river street",2,3,12.4021098538425,"river street"
"105","store inexpensive",2,3,12.3824884792627,"store inexpensive"
"106","mile minute",2,7,12.3638619094403,"mile minute"
"107","shop friendly",2,2,12.3390914988615,"shop friendly"
"108","orange line",2,8,12.3277777777778,"orange line"
"109","stadium min",2,2,12.2967832167832,"stadium min"
"110","block copley",2,2,12.2374809805579,"block copley"
"111","downtown minute",2,5,12.2335625845493,"downtown minute"
"112","minute downtown",2,4,12.2335625845493,"minute downtown"
"113","popular neighborhoods",2,2,12.2221654314678,"popular neighborhoods"
"114","student professional",2,16,12.21825,"student professional"
"115","city boston",2,6,12.2003683553473,"city boston"
"116","restaurant minute",2,2,12.1583155669292,"restaurant minute"
"117","building block",2,5,12.1577587681779,"building block"
"118","system corner",2,2,12.1553684210526,"system corner"
"119","modern convenience",2,4,12.1201885310291,"modern convenience"
"120","street boston",2,2,12.0239090619525,"street boston"
"121","restaurant quick",2,2,12.0048318778434,"restaurant quick"
"122","street park",2,2,11.9975150254276,"street park"
"123","finest restaurant",2,2,11.9795571525687,"finest restaurant"
"124","action shop",2,2,11.9785271943996,"action shop"
"125","corner bookstore",2,2,11.958,"corner bookstore"
"126","memorial park",2,2,11.9320388349515,"memorial park"
"127","harvard university",2,2,11.9218719276398,"harvard university"
"128","table canary",2,2,11.9,"table canary"
"129","seaport district",2,4,11.863042001585,"seaport district"
"130","hospital beth",2,2,11.7244604316547,"hospital beth"
"131","building center",2,4,11.7235570875057,"building center"
"132","coolidge corner",2,4,11.6785882352941,"coolidge corner"
"133","gate local",2,3,11.6662679425837,"gate local"
"134","boston university",2,31,11.6474280867874,"boston university"
"135","food minute",2,2,11.6248737025811,"food minute"
"136","main street",2,2,11.587215320911,"main street"
"137","walk jogge",2,2,11.5772994129159,"walk jogge"
"138","significant landmark",2,2,11.5684803001876,"significant landmark"
"139","favorite vee vee",2,2,11.5679012345679,"favorite vee vee"
"140","commercial street",2,2,11.5503246753247,"commercial street"
"141","convenient city",2,2,11.5501115844999,"convenient city"
"142","music car",2,2,11.503829997529,"music car"
"143","restaurant roslindale",2,4,11.4903796633912,"restaurant roslindale"
"144","views city",2,7,11.4562211981567,"views city"
"145","gorgeous perfect",2,4,11.4117647058824,"gorgeous perfect"
"146","black mass",2,2,11.4081632653061,"black mass"
"147","victorian house",2,2,11.400144810256,"victorian house"
"148","allston village",2,3,11.3726163234172,"allston village"
"149","emerson college",2,18,11.3531468531469,"emerson college"
"150","boston copley",2,4,11.3016281377485,"boston copley"
"151","min bus min",2,2,11.2791208791209,"min bus min"
"152","major attraction",2,6,11.268993672178,"major attraction"
"153","neighborhoods boston",2,6,11.2685103908562,"neighborhoods boston"
"154","blue line",2,2,11.2495726495726,"blue line"
"155","park attraction",2,2,11.2184238114773,"park attraction"
"156","fashionable shop",2,19,11.1966644493015,"fashionable shop"
"157","civil war",2,2,11.1845238095238,"civil war"
"158","views boston",2,3,11.1727185857621,"views boston"
"159","museum computer museum",2,2,11.160744500846,"museum computer museum"
"160","penguin pizza",2,2,11.1376811594203,"penguin pizza"
"161","block tapa",2,4,11.0666995073892,"block tapa"
"162","park minute",2,4,11.0393686778834,"park minute"
"163","ocean minute",2,2,11.0304067660089,"ocean minute"
"164","love restaurant",2,6,11.015898004699,"love restaurant"
"165","intersection boylston",2,2,11.0147286821705,"intersection boylston"
"166","resident center",2,4,10.956018992963,"resident center"
"167","beautiful neighborhoods",2,4,10.9213849398745,"beautiful neighborhoods"
"168","close apartment",2,2,10.8996569777938,"close apartment"
"169","roslindale fun",2,4,10.8658645276292,"roslindale fun"
"170","logan airport",2,5,10.8654761904762,"logan airport"
"171","boston massachusett",2,3,10.8188979877554,"boston massachusett"
"172","family professional",2,3,10.7432065217391,"family professional"
"173","downtown chinatown",2,2,10.742899408284,"downtown chinatown"
"174","dine ins",2,3,10.6428571428571,"dine ins"
"175","attraction copley",2,2,10.629580242798,"attraction copley"
"176","explore boston",2,2,10.59479650784,"explore boston"
"177","massachusett house",2,2,10.5624967189879,"massachusett house"
"178","grill restaurant",2,5,10.5509857239973,"grill restaurant"
"179","station boston",2,5,10.5456669140295,"station boston"
"180","awesome authentic",2,3,10.5095108695652,"awesome authentic"
"181","location boston",2,2,10.4922407006578,"location boston"
"182","york time",2,3,10.4703557312253,"york time"
"183","arizona bbq",2,2,10.4666666666667,"arizona bbq"
"184","boston resident",2,7,10.4543678308259,"boston resident"
"185","minute copley",2,2,10.4505251092041,"minute copley"
"186","nightlife",1,2,10.360824742268,"nightlife"
"187","northeastern university",2,34,10.3417729930888,"northeastern university"
"188","campus commonwealth",2,2,10.3333333333333,"campus commonwealth"
"189","street apartment",2,3,10.2792692939245,"street apartment"
"190","airport station",2,2,10.2777102330294,"airport station"
"191","red line",2,5,10.2720867208672,"red line"
"192","map cambridge",2,2,10.2720066750104,"map cambridge"
"193","neighborhoods short",2,19,10.2682170542636,"neighborhoods short"
"194","hippest",1,2,10.25,"hippest"
"195","european city",2,4,10.241935483871,"european city"
"196","block distinctive",2,3,10.18,"block distinctive"
"197","19th century",2,9,10.179117147708,"19th century"
"198","bridge harvard",2,2,10.1078767123288,"bridge harvard"
"199","circle minute",2,3,10.1073298429319,"circle minute"
"200","picnic park",2,2,10.0987055016181,"picnic park"
"201","tuft university",2,18,10.0968899521531,"tuft university"
"202","elegant building",2,4,10.0870024656569,"elegant building"
"203","short minute",2,2,10.0654693778157,"short minute"
"204","apartment plenty",2,2,10.0054597701149,"apartment plenty"
"205","accessible short",2,5,9.95813953488372,"accessible short"
"206","unit minute",2,3,9.94943510608983,"unit minute"
"207","feature",1,3,9.94285714285714,"feature"
"208","park bench",2,2,9.93203883495146,"park bench"
"209","boston red",2,6,9.85274181456578,"boston red"
"210","cheap food",2,11,9.85087719298246,"cheap food"
"211","residential street",2,5,9.84942680776014,"residential street"
"212","convenient location",2,4,9.84198392981043,"convenient location"
"213","family oriente",2,3,9.83695652173913,"family oriente"
"214","park red",2,4,9.82634777804089,"park red"
"215","charm street",2,3,9.81547619047619,"charm street"
"216","arrange grocery",2,2,9.80670103092783,"arrange grocery"
"217","closer center",2,4,9.79341736694678,"closer center"
"218","street commonwealth",2,4,9.77135854341737,"street commonwealth"
"219","central boston",2,2,9.76855945375483,"central boston"
"220","boston proper",2,2,9.75009953814302,"boston proper"
"221","station minute",2,4,9.69456388548513,"station minute"
"222","friendly family",2,4,9.65585415953441,"friendly family"
"223","family friendly",2,3,9.65585415953441,"family friendly"
"224","city charlestown",2,2,9.65497896213184,"city charlestown"
"225","hyde park",2,5,9.56840247131509,"hyde park"
"226","largest victorian",2,3,9.55922431865828,"largest victorian"
"227","heart city",2,4,9.55685261094279,"heart city"
"228","location perfect",2,11,9.53380782918149,"location perfect"
"229","apartment recommendation",2,2,9.52958257713249,"apartment recommendation"
"230","neighborhoods apartment",2,2,9.52387062282812,"neighborhoods apartment"
"231","main thoroughfare",2,2,9.52173913043478,"main thoroughfare"
"232","charme victorian",2,2,9.51167252958107,"charme victorian"
"233","cool adults",2,2,9.5,"cool adults"
"234","convenient walkable",2,2,9.49865229110512,"convenient walkable"
"235","min minute",2,2,9.49502215062424,"min minute"
"236","victorian residential",2,2,9.48206382483112,"victorian residential"
"237","necklace park",2,2,9.46265107984942,"necklace park"
"238","guest love",2,2,9.45427398282941,"guest love"
"239","location guidebook",2,5,9.42269671807038,"location guidebook"
"240","chinatown plenty",2,2,9.40833333333333,"chinatown plenty"
"241","table minute",2,2,9.40732984293194,"table minute"
"242","bite archie",2,2,9.38095238095238,"bite archie"
"243","boston tree",2,2,9.37661468965817,"boston tree"
"244","rich history",2,2,9.32721712538226,"rich history"
"245","apartment minute",2,4,9.32112294638021,"apartment minute"
"246","apartment apartment minute",2,2,9.32112294638021,"apartment apartment minute"
"247","house tavern",2,2,9.32107922175642,"house tavern"
"248","heart boston",2,5,9.27334999854817,"heart boston"
"249","residential guest",2,2,9.27331231941161,"residential guest"
"250","luxurious property",2,2,9.26061776061776,"luxurious property"
"251","paths historic",2,4,9.21242609687792,"paths historic"
"252","boston flat",2,2,9.20843287147635,"boston flat"
"253","pool minute",2,2,9.15996142187931,"pool minute"
"254","charme convenient",2,2,9.12173542266283,"charme convenient"
"255","activity",1,3,9.12,"activity"
"256","busy urban",2,3,9.1076995748701,"busy urban"
"257","jamacia pond",2,3,9.04635761589404,"jamacia pond"
"258","love diversity",2,2,9.03387779794313,"love diversity"
"259","beautiful tree",2,5,9.02948923867652,"beautiful tree"
"260","river dorchester",2,2,8.99319931993199,"river dorchester"
"261","community beacon",2,2,8.9796604609202,"community beacon"
"262","station min",2,3,8.9749263502455,"station min"
"263","shop tj",2,6,8.97473931561169,"shop tj"
"264","recent",1,2,8.96153846153846,"recent"
"265","resident roslindale",2,2,8.93532889874353,"resident roslindale"
"266","step stony",2,2,8.92006802721088,"step stony"
"267","center shipbuilding",2,5,8.88865546218487,"center shipbuilding"
"268","beacon street",2,4,8.84075708935259,"beacon street"
"269","house blu",2,30,8.8270316027088,"house blu"
"270","historic beautiful",2,2,8.75921738834036,"historic beautiful"
"271","beautiful historic",2,3,8.75921738834036,"beautiful historic"
"272","crowd fast",2,3,8.75,"crowd fast"
"273","location apartment",2,3,8.74760093262977,"location apartment"
"274","entertainment",1,4,8.74285714285714,"entertainment"
"275","boston child",2,22,8.73968287147635,"boston child"
"276","chinatown minute",2,3,8.7239965095986,"chinatown minute"
"277","street columbus",2,18,8.69292717086835,"street columbus"
"278","park kenmore",2,3,8.67116926973407,"park kenmore"
"279","late",1,2,8.61764705882353,"late"
"280","exciting",1,18,8.60975609756098,"exciting"
"281","friendly residential",2,3,8.60284825507923,"friendly residential"
"282","boston conservatory",2,11,8.58343287147635,"boston conservatory"
"283","raw bar",2,3,8.57206208425721,"raw bar"
"284","field",1,2,8.53125,"field"
"285","father american",2,3,8.53,"father american"
"286","arboretum",1,3,8.52777777777778,"arboretum"
"287","daytime destinations",2,4,8.48,"daytime destinations"
"288","revere house",2,2,8.47475887543608,"revere house"
"289","library",1,4,8.47191011235955,"library"
"290","history beacon",2,3,8.435831357592,"history beacon"
"291","boston doorstep",2,12,8.42902110677047,"boston doorstep"
"292","mass",1,2,8.40816326530612,"mass"
"293","neighbor vacuum",2,2,8.4,"neighbor vacuum"
"294","boat",1,3,8.38888888888889,"boat"
"295","door",1,3,8.37704918032787,"door"
"296","safe convenient",2,15,8.36892376418033,"safe convenient"
"297","diverse vibrant",2,2,8.34275951455167,"diverse vibrant"
"298","step",1,6,8.33673469387755,"step"
"299","service",1,2,8.33333333333333,"service"
"300","harborwalk seaport",2,5,8.3176652892562,"harborwalk seaport"
"301","easy tran",2,4,8.31555555555556,"easy tran"
"302","st patrick",2,2,8.3021472392638,"st patrick"
"303","charle bulfinch",2,2,8.25106382978723,"charle bulfinch"
"304","safe minute",2,2,8.16807750648334,"safe minute"
"305","picnic jogge",2,4,8.16666666666667,"picnic jogge"
"306","colonial day",2,4,8.16413662239089,"colonial day"
"307","procession pm procession",2,2,8.16339869281046,"procession pm procession"
"308","store",1,6,8.09677419354839,"store"
"309","desirable neighborhoods",2,3,8.06007751937985,"desirable neighborhoods"
"310","desirable convenient",2,2,8.05817610062893,"desirable convenient"
"311","restaurant townsman",2,5,8.05098572399728,"restaurant townsman"
"312","pond",1,2,8.04635761589404,"pond"
"313","chinatown min",2,2,8.00435897435897,"chinatown min"
"314","diverse owner",2,5,7.99677938808374,"diverse owner"
